Topic,Count,t1,t2,t3,t4,booksInTopic,msCount,0845Maqrizi.ImtacAsmac.Shamela0001524-ara1,0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed,0845Maqrizi.Mawaciz.MAB02082022-ara1.completed,0845Maqrizi.Suluk.Shamela0006667-ara1.mARkdown,0845Maqrizi.IghathaUmma.Kraken210223142017-ara1
522,12,اباحة,المفسدة,باباحته,محظور,1,4,12.0,,,,,
556,11,ابراهيم,النجيح,مسرة,اليابري,2,5,1.0,10.0,,,,
123,47,ابرويز,خلون,اشهر,فولي,5,35,7.0,22.0,2.0,15.0,1.0,
616,10,ابعده,سالني,واجواف,العكلي,1,10,10.0,,,,,
72,97,ابن,عون,ابي,المصفي,2,4,95.0,2.0,,,,
47,162,ابو,الانصاري,سنان,العلاء,1,6,162.0,,,,,
40,204,اتباع,الامامة,القاءلون,المعتزلة,5,58,5.0,11.0,7.0,177.0,4.0,
313,19,اتقوا,واعملوا,تموتن,تقاته,3,11,10.0,6.0,,,3.0,
308,20,احب,انقذه,سواهما,يحبه,2,8,18.0,2.0,,,,
566,11,احدنا,الدنيا,ويبلغه,النعيم,4,6,1.0,5.0,,4.0,1.0,
530,12,اخبرني,تبارك,وتعالي,بلال,1,11,12.0,,,,,
164,36,اخشي,عليكم,الحوض,قبلكم,1,21,36.0,,,,,
205,29,اخفاءه,بالمكتوم,حذرا,دولتهم,3,11,,13.0,12.0,4.0,,
518,12,ادوار,فلسفية,بالرياضة,العالم,3,6,3.0,,,8.0,,1.0
65,109,ارسلان,قلج,كيخسرو,خان,4,66,,7.0,2.0,4.0,96.0,
470,14,ارطال,الصعلوك,بدرهم,خبزه,3,4,,5.0,3.0,,,6.0
257,23,ازج,وابهاه,اقرن,يتحدرن,1,8,23.0,,,,,
177,34,اسالك,ورب,وحب,اللهم,1,18,34.0,,,,,
494,13,استادراه,وموجود,الايدكاري,واستقر,1,12,,,,,13.0,
397,16,استامنت,باتيانك,رءيك,ادنه,1,15,16.0,,,,,
246,24,استعظاما,اعداده,احضرناك,يرض,4,24,,3.0,1.0,5.0,15.0,
404,15,اسقنا,غيثا,طبقا,مريعا,1,6,15.0,,,,,
159,37,اسماعيل,اسحاق,ابان,زكريا,2,9,34.0,3.0,,,,
200,30,اشهد,حي,اكبر,اله,2,10,27.0,,3.0,,,
108,55,اشهر,بعده,بالله,ايامه,4,30,,8.0,5.0,8.0,34.0,
36,230,اشهر,سنة,مدته,وعمره,5,136,2.0,48.0,42.0,99.0,39.0,
113,54,اشهر,وسبعماءة,سنة,المحرم,4,52,,30.0,4.0,11.0,9.0,
473,14,اشهر,وقام,وقيل,بعده,2,4,,4.0,,,10.0,
589,11,اصبغ,يشبلي,الخوانساري,المتتصر,2,8,,6.0,,,,5.0
338,18,اطرت,تطروني,كورت,يتساءلون,1,15,18.0,,,,,
324,19,اعيد,وصرف,القضاء,كدينة,2,13,,17.0,2.0,,,
482,13,اغيظ,ادحر,وتجاوز,الذنوب,1,9,13.0,,,,,
189,31,اقبالا,وصلنا,تلق,الاعمال,4,30,,7.0,4.0,4.0,16.0,
223,27,اقرا,قرات,زده,وكذا,1,15,27.0,,,,,
45,177,ال,رقم,اب,رقما,2,22,,175.0,,,,2.0
423,15,الابغا,جيهان,البيدمري,ارسطاي,2,14,,1.0,,,14.0,
174,34,الابن,المسيح,الاب,مريم,2,11,2.0,,,32.0,,
283,21,الاخناي,بسعي,النيابة,عشره,3,21,,1.0,,1.0,19.0,
550,12,الاخيار,فج,اسمهم,الكتمان,3,5,,4.0,2.0,6.0,,
142,42,الاذان,المءذنون,خير,حي,4,19,2.0,2.0,3.0,35.0,,
577,11,الارقم,الاكوع,قريظة,مهاجرة,2,10,10.0,1.0,,,,
371,16,الازار,القميص,مصروفه,الاساكفة,2,5,,,,3.0,13.0,
186,32,الاسرة,يجعلني,يضحكك,امتي,1,21,32.0,,,,,
39,206,الامراء,بيبرس,وسلار,السلطان,4,144,,44.0,4.0,6.0,152.0,
386,16,الاموات,الحفرة,الموتي,حفاءر,2,7,,,,,13.0,3.0
85,78,الاموات,يموت,الوباء,الديوان,3,38,,,,1.0,76.0,1.0
3,3730,الان,باب,الجامع,بجوار,5,812,,60.0,14.0,3465.0,181.0,10.0
441,14,الاهل,اللهم,السفر,وعثاء,1,6,14.0,,,,,
59,124,الاهوازي,قرمط,الدعوة,الشلعلع,4,46,1.0,61.0,44.0,18.0,,
415,15,الاوباش,الغوري,ويحوط,وهجما,3,11,,1.0,,3.0,11.0,
259,23,الاوس,والخزرج,يثرب,بيثرب,1,7,23.0,,,,,
426,15,الاويراتية,باي,اخواينبك,الجاليش,3,11,,2.0,,1.0,12.0,
258,23,الباطل,وزهق,زهوقا,صنم,2,7,20.0,,,3.0,,
56,133,البحر,بحر,المحيط,ويمر,3,37,,1.0,,131.0,1.0,
619,10,البرج,ويجيرني,مسلمين,يصطنعني,3,6,,4.0,,2.0,4.0,
357,17,البريد,قطليجا,حلب,الامير,2,16,,1.0,,,16.0,
344,18,التراب,القبر,الجدار,زمرا,1,12,18.0,,,,,
605,10,التشهد,صلاته,ليتخير,مساله,1,6,10.0,,,,,
496,13,التمساح,السقنقور,المعضوض,يشاكل,2,5,,2.0,,11.0,,
110,54,التوراة,شريعة,النطقاء,وسوسه,2,20,36.0,,,18.0,,
429,15,الثمانين,السلماني,وبرع,الانشاء,3,15,,4.0,,2.0,9.0,
361,17,الجزية,القرية,جزية,العشر,2,7,1.0,,,16.0,,
75,94,الجسر,الماء,جسر,الخليج,3,49,,3.0,,54.0,37.0,
355,17,الجوخ,يلبسون,وتنظيم,والطلاب,5,10,2.0,1.0,,10.0,2.0,2.0
417,15,الحبل,الممدود,منكوس,رجليه,2,5,,,,2.0,13.0,
256,23,الحجبة,متوليها,وتقديم,وابلاغ,2,12,,,1.0,22.0,,
403,15,الحديث,جمهان,حديث,الالفاظ,2,15,14.0,1.0,,,,
317,19,الحريق,حريق,النار,وقع,2,13,,,,8.0,11.0,
569,11,الحريق,نفط,وسريانها,وحيطان,2,9,,,,4.0,7.0,
599,10,الحسن,الحيان,البصري,شاذان,1,2,10.0,,,,,
382,16,الحسين,الحمداني,الحسن,حيدرة,2,8,1.0,15.0,,,,
31,257,الحسين,طالب,جعفر,الحسن,6,155,4.0,192.0,18.0,12.0,30.0,1.0
394,16,الخراجية,مالها,الهلالية,الاستيمار,3,10,,1.0,,12.0,3.0,
103,60,الخسف,ذريني,نارا,وسءدد,5,46,29.0,22.0,,4.0,4.0,1.0
25,292,الخليفة,الباب,والوزير,فاذا,4,100,,13.0,15.0,261.0,3.0,
109,55,الخمور,ومنع,ولعنهم,بالليل,4,36,,5.0,8.0,20.0,22.0,
526,12,الدراهم,الدرهم,االدراهم,اليوسفية,1,1,,,,,,12.0
237,26,الدغنة,ليغضبن,الاحلاف,المطيبون,2,20,24.0,2.0,,,,
591,11,الدمر,الهودج,بمكة,بقتل,3,8,,2.0,,5.0,4.0,
409,15,الدولة,عضد,شجاع,فنا,2,9,,10.0,,,5.0,
240,25,الذراع,ناولني,فناولته,للشاة,1,8,25.0,,,,,
117,51,الذمة,الاصبغ,سندر,اقطع,1,22,,,,51.0,,
145,41,الراشدين,المهديين,الاءمة,الطاهرين,4,17,1.0,31.0,7.0,2.0,,
48,152,الرافعي,وجهان,الماوردي,الطلاق,2,53,150.0,2.0,,,,
129,46,الراية,لاعطين,ورسوله,فاصيب,2,15,44.0,2.0,,,,
413,15,الرب,الفارقليط,حكاية,يعلمكم,2,6,13.0,,,2.0,,
206,29,الربانيين,صوم,عيد,بخت,1,9,,,,29.0,,
217,27,الرجس,تطهيرا,ويطهركم,ليذهب,2,11,25.0,2.0,,,,
212,28,الرجم,اخبرتني,اسالك,والعزي,1,19,28.0,,,,,
26,284,الرحمن,عبد,عبيد,عاصم,2,34,282.0,2.0,,,,
221,27,الرحمن,عبد,مرهف,مدرك,3,13,1.0,24.0,,,,2.0
447,14,الركن,استلم,يهرول,فصلي,2,11,13.0,1.0,,,,
276,21,الرملة,افتكين,القرامطة,طبرية,4,16,,2.0,15.0,3.0,1.0,
484,13,الزروع,الغلال,سفكهم,القمح,2,11,,,,,11.0,2.0
311,19,الزقوم,الجحيم,بزبد,تزقموا,3,12,15.0,2.0,,2.0,,
345,18,الزهد,ادهم,تشتروه,ارخصوه,2,13,,16.0,,2.0,,
341,18,الزهري,رواه,عروة,حديثه,2,15,16.0,2.0,,,,
208,28,السابح,عثيم,ولاهز,ناصح,3,16,,24.0,,3.0,1.0,
372,16,السفن,حفره,الرمادة,العاص,1,11,,,,16.0,,
22,297,السلطان,النشو,منه,فلم,4,218,,79.0,15.0,27.0,176.0,
126,46,السلطان,غرلو,غزة,الوثوب,4,46,,9.0,1.0,4.0,32.0,
201,29,السلف,دنانير,دينارا,قصبة,1,5,,,,29.0,,
312,19,السورة,ضعوا,اريناك,القران,1,11,19.0,,,,,
52,139,السيفي,واقبغا,وارغون,المحمدي,3,41,,,1.0,3.0,135.0,
15,500,الشافعي,حنبل,وعن,سمعت,3,147,5.0,493.0,,2.0,,
322,19,الشافعي,قولي,الماءة,الكرابيسي,2,9,3.0,16.0,,,,
367,17,الشفاعة,شفاعات,النار,شفاعة,1,4,17.0,,,,,
456,14,الشكران,جفن,الردي,بقصيدة,3,14,,12.0,1.0,,1.0,
497,13,الشمس,الشعاع,الهواء,يناله,3,4,3.0,6.0,,4.0,,
520,12,الصاحبية,ترجل,مسارج,ذواءب,2,12,,,,1.0,11.0,
326,19,الصالح,للصالح,حمص,صاحب,4,16,,1.0,1.0,1.0,16.0,
449,14,الصف,سجد,السجدتين,وسجد,1,6,14.0,,,,,
320,19,الصفحة,كداء,كربلاء,قاشان,1,1,19.0,,,,,
69,101,الصلاة,التشهد,وجوب,المسء,2,39,100.0,,,1.0,,
104,60,الصلاة,اله,التشبيه,صل,1,34,60.0,,,,,
272,22,الصليحي,المكرم,نجاح,جياش,1,6,,,,22.0,,
481,13,الضرب,مقررة,والقاهرة,موازينهم,2,10,,2.0,,11.0,,
455,14,الطوق,خلعهم,المحلاة,والاسورة,3,7,,,2.0,11.0,1.0,
7,1222,الطويل,الهوي,الكامل,قلبي,5,477,51.0,964.0,21.0,149.0,37.0,
63,110,العبد,المريد,الاسباب,علامة,5,40,6.0,92.0,,7.0,4.0,1.0
551,12,العجول,عباءته,عشره,بيدرا,3,10,,3.0,,1.0,8.0,
153,39,العماءم,النصاري,الزرق,يركبوا,4,18,,9.0,4.0,11.0,15.0,
385,16,الغلة,للديوان,روزنامج,روزنامجات,4,6,,5.0,5.0,,1.0,5.0
549,12,الغوري,اعاده,فمجته,فلزما,3,12,,2.0,,1.0,9.0,
84,79,الف,درهم,مبلغ,المرتبات,5,63,,11.0,5.0,14.0,47.0,2.0
13,600,الف,دينار,ووجد,ذهب,5,229,1.0,88.0,158.0,203.0,150.0,
336,18,الفء,الغنيمة,اخماس,الغانمين,1,7,18.0,,,,,
538,12,الفا,بيحيي,ابنتك,سبعين,2,6,8.0,4.0,,,,
140,43,الفا,دينارا,بابة,وثلاثون,4,9,,3.0,2.0,36.0,2.0,
498,13,الفال,طيرة,عدوي,واحب,1,4,13.0,,,,,
167,36,الفداء,فودي,باللامش,وانثي,2,7,,3.0,,33.0,,
24,296,الفرنج,المسلمين,المسلمون,منهم,4,156,,47.0,28.0,26.0,195.0,
572,11,الفرنج,دمياط,مراكبهم,فارسكور,3,11,,,1.0,5.0,5.0,
376,16,الفرنج,عكا,ووالت,صيدا,3,15,,,2.0,4.0,10.0,
393,16,الفريابي,يمان,معين,ثقة,2,12,7.0,9.0,,,,
527,12,الفستق,الملبس,بالسكر,لب,4,6,,1.0,3.0,7.0,1.0,
297,20,الفضل,مقاتل,الركين,فضالة,1,4,20.0,,,,,
79,83,الفعل,الوجوب,القول,واجبا,1,23,83.0,,,,,
610,10,القافية,الابيات,عدد,الموضع,1,1,10.0,,,,,
178,34,القرمطي,الرملة,القرامطة,بجكم,4,31,,15.0,10.0,8.0,1.0,
533,12,القسم,والقسم,المهن,والاجراء,2,4,1.0,,,,,11.0
266,22,القليل,المشاهدة,اشق,الكثير,3,12,2.0,3.0,,,,17.0
166,36,القنب,الشهدانج,يروق,الدرجة,1,9,,,,36.0,,
154,39,القوة,الحس,الملاءكية,الادراك,1,5,39.0,,,,,
493,13,القيروان,وخافته,زناتة,بابك,3,10,,7.0,3.0,3.0,,
192,31,الكافة,النظر,ورعاية,مصالح,4,15,,3.0,9.0,17.0,2.0,
623,10,الكتب,خزاءن,مفصلة,جملا,3,6,,6.0,,1.0,3.0,
136,44,الكعبة,اوسط,سمت,الجنوب,1,9,,,,44.0,,
229,26,الكعبة,مقابلة,الجهة,استقباله,1,6,,,,26.0,,
581,11,الكناءس,كناءس,الجمعة,كنيستين,2,3,,,,7.0,4.0,
68,103,الكواكب,زحل,برج,الفلك,2,23,,,,101.0,2.0,
555,11,اللبنة,لبنة,كمثل,واكملها,1,2,11.0,,,,,
91,70,اللهم,بارك,اغفر,اهد,1,10,70.0,,,,,
381,16,المءمنين,الامام,بالله,بامر,2,9,,14.0,,,2.0,
303,20,المال,يتيا,فيمدون,ويشرءبون,4,13,,4.0,,5.0,7.0,4.0
459,14,المامون,ارسانها,نخيلة,المءمنين,1,14,,14.0,,,,
453,14,المجاهدة,وقبره,بزيارته,هيءته,2,13,,11.0,,,3.0,
203,29,المخازن,وتتلف,مشتراها,ويفيد,5,19,,2.0,3.0,7.0,5.0,12.0
485,13,المخطرطة,وبزر,الاراضي,اسياب,3,10,,,,1.0,5.0,7.0
395,16,المدارج,لمتولي,والضيوف,والرواض,1,10,,,,16.0,,
74,94,المدعو,المعجزة,التحدي,الداعي,3,35,48.0,1.0,,45.0,,
408,15,المربا,الشاشات,دكانا,لبيع,3,15,,,1.0,2.0,12.0,
365,17,المرتجز,افراس,السكب,محجلا,2,9,16.0,,,1.0,,
78,84,المروة,راحلته,عرفة,التروية,3,26,73.0,9.0,,2.0,,
412,15,المزي,المقصودون,الزكي,القضاة,3,13,,8.0,,1.0,6.0,
554,11,المستعصمية,ملكة,الملك,البرواناه,3,10,,1.0,,3.0,7.0,
571,11,المستعين,بالمعتز,واسط,طولون,4,9,,6.0,1.0,3.0,1.0,
384,16,المستنصر,العلاجي,الفلاحي,افضت,2,10,,,8.0,8.0,,
183,32,المسيح,عيد,وعيد,ويزعمون,1,10,,,,32.0,,
190,31,المعتزلة,مذهب,الالحاد,وذموا,4,20,,9.0,7.0,14.0,1.0,
141,43,المغرم,فذكرا,لكلامهما,لاخبرت,4,36,,20.0,4.0,5.0,14.0,
214,28,المقدس,اسري,الاسراء,عرج,1,13,28.0,,,,,
156,39,المقدس,بسنة,مبعثه,بمكة,2,16,38.0,1.0,,,,
390,16,المنبر,الجذع,فصنع,يراك,1,7,16.0,,,,,
354,17,المنبر,الخطبتين,فخطب,وشفيع,3,9,,,5.0,4.0,8.0,
122,48,المنكبين,بالطويل,بالقصير,ضخم,1,19,48.0,,,,,
127,46,المهدي,اليسع,سجلماسة,بسلمية,3,23,,28.0,12.0,6.0,,
400,15,المهدي,نعتقد,بالايات,شككنا,3,7,,10.0,3.0,2.0,,
242,25,المهدي,ويملك,واطاعني,طوبي,3,16,,14.0,6.0,5.0,,
287,21,المهديين,الطيبين,الاكرمين,لقدرتك,3,13,,16.0,4.0,,1.0,
57,126,الموطن,مواطن,الصلاة,النبي,1,53,126.0,,,,,
121,48,النحر,عيد,وخطب,قافلة,3,28,,,39.0,5.0,4.0,
503,13,النساء,اكمام,وقطعها,القمصان,2,4,,,,1.0,12.0,
150,40,النصاري,وسم,وتاريخه,الاعمال,4,26,,5.0,3.0,13.0,19.0,
132,45,النوبة,اسوان,الجنادل,بلد,2,26,,1.0,,44.0,,
617,10,الهدي,فنحر,بدنة,البدنة,2,6,8.0,2.0,,,,
346,18,الهلالية,ادوار,بالعشري,المداخلة,2,12,,,,16.0,2.0,
19,350,الهواء,النيل,الصيف,الماء,4,73,5.0,4.0,,338.0,,3.0
1,7055,الوافي,ترجمة,الدرر,المخطوط,6,570,254.0,5607.0,9.0,24.0,2.0,1159.0
333,18,الوز,رقم,وز,ال,1,2,,18.0,,,,
469,14,الوزراء,الاجل,النابلسي,الاءمة,3,13,,6.0,7.0,1.0,,
147,41,الوهم,الحديث,ضعفه,الحديثين,2,29,40.0,1.0,,,,
609,10,الويتنا,وتضلل,عقدنا,تشتم,1,9,10.0,,,,,
23,297,اليعاقبة,بطرك,فاقام,بطركا,5,55,5.0,3.0,,278.0,10.0,1.0
514,12,اليقين,حصل,واثبات,ومجانبة,3,9,10.0,,1.0,1.0,,
81,80,اليهودي,بشعرها,فحاول,وبالمسلمين,4,54,,31.0,2.0,26.0,21.0,
396,16,امنوا,وكيع,للذين,ايها,1,6,16.0,,,,,
307,20,انج,اللهم,نج,وطاتك,1,7,20.0,,,,,
236,26,انجيل,المسيح,الاناجيل,النصاري,3,9,17.0,,,8.0,1.0,
332,19,انديتهم,حدثني,نراهم,هءلاء,1,16,19.0,,,,,
356,17,انيس,فزت,وحدثني,اوزاع,1,15,17.0,,,,,
215,28,انيس,مالكه,صبوت,نعم,2,26,22.0,6.0,,,,
460,14,اهتزازا,بريح,الارض,واهتز,4,9,5.0,,2.0,1.0,6.0,
588,11,اهتم,اهتماما,مءتمن,ساقية,2,7,,,1.0,10.0,,
504,13,اهلت,فارغه,وسبعماءة,وتنتك,3,13,,2.0,,1.0,10.0,
593,11,اهلهم,حناطة,قريشا,اذل,1,11,11.0,,,,,
41,198,او,يستتاب,سبه,حكم,4,53,174.0,3.0,,20.0,,1.0
199,30,اوله,الشهر,شهر,الاربعاء,3,30,,,2.0,1.0,27.0,
120,49,اي,اشم,المنحدر,الانف,2,11,48.0,,,1.0,,
114,53,ايدمر,اقوش,ايبك,دغدي,2,12,,52.0,,,,1.0
86,78,بادشاه,ليحضر,بيبرس,السلطان,4,64,,14.0,1.0,4.0,59.0,
209,28,بالاحواش,وحملها,ضرره,الحمالين,5,24,,3.0,1.0,10.0,12.0,2.0
364,17,بالبكا,الكهيف,حاجر,حامد,2,17,,15.0,,,2.0,
583,11,بالتصاوير,العجيبة,الملون,والنقوش,1,9,,,,11.0,,
562,11,بالخجل,ومصابيح,واخرة,وحبهم,5,9,1.0,4.0,1.0,3.0,2.0,
285,21,بالسواد,بالطف,وقيل,صابغ,3,18,2.0,13.0,,6.0,,
138,43,بالضرورة,الصديق,كفر,كافر,1,17,43.0,,,,,
330,19,بالله,المستمسك,بقصور,جلس,2,16,,14.0,,5.0,,
213,28,باي,وسودن,واينال,ويلبغا,2,23,,3.0,,,25.0,
587,11,بجبنة,زمزم,يضربونها,سقيت,1,9,11.0,,,,,
241,25,بدلة,حريري,مذهبة,وبرسم,1,7,,,,25.0,,
389,16,برج,شمسية,الف,الكون,2,10,,2.0,,14.0,,
67,104,برسم,والمطلق,والاستاذين,الخاص,5,53,1.0,17.0,2.0,81.0,3.0,
280,21,بصير,رمحه,تءذونه,وتهجونه,2,19,20.0,,,1.0,,
618,10,بطا,فبش,والبغلة,ووصاه,4,10,,2.0,2.0,1.0,5.0,
262,23,بعدها,مفتوحة,ساكنة,المهملة,3,7,2.0,20.0,,1.0,,
606,10,بعلبك,للمصريين,والرحبة,بهدايا,2,10,,,2.0,,8.0,
442,14,بفرثها,البرير,رواحة,اصابته,1,14,14.0,,,,,
457,14,بقيتا,اوراس,الفسطاط,فقتلا,3,13,,9.0,,4.0,1.0,
528,12,بقيودهم,فاطلقوا,يال,ليسيروا,2,11,,,,1.0,11.0,
135,44,بكتمر,لبكتمر,السلطان,يكره,5,34,,22.0,1.0,11.0,9.0,1.0
270,22,بكر,ابو,اسحاق,حزام,2,3,21.0,1.0,,,,
511,13,بلادكم,وعليكم,تمنعوا,ابتناه,2,4,,,,12.0,1.0,
245,24,بلبان,بكتوت,سيف,العلاءي,1,4,,24.0,,,,
548,12,بمفاتيح,بالرعب,الكلم,ناءم,1,4,12.0,,,,,
542,12,بنبوته,اسرافيل,والشء,فتوفيت,1,11,12.0,,,,,
8,1113,بنت,الحارث,وام,عوف,5,390,811.0,260.0,3.0,35.0,4.0,
34,240,بنت,ام,فاطمة,اسماء,2,10,179.0,61.0,,,,
111,54,بنو,محارب,ذبيان,الحشحاش,1,1,54.0,,,,,
454,14,بويع,لدين,بالله,المستكفي,4,12,,3.0,1.0,6.0,4.0,
61,115,بيروت,تحقيق,العلمية,دار,2,12,111.0,,,,,4.0
207,29,بيموند,عشرينه,وفي,وعقل,4,29,,2.0,1.0,2.0,24.0,
295,20,تاريخ,لابن,للذهبي,طبقات,1,5,,20.0,,,,
474,13,تاولا,ورقها,المشارقة,ارجلهم,4,10,,1.0,2.0,8.0,2.0,
271,22,تبارك,وتعالي,اخبرني,عاءشة,1,18,22.0,,,,,
248,24,تبارك,وتعالي,ثنا,رضي,1,23,24.0,,,,,
595,11,تبارك,وتعالي,وليلتها,عاءشة,1,9,11.0,,,,,
450,14,تت,اا,فق,تة,1,1,,,,,,14.0
300,20,تخرب,معصية,الخراب,امنة,3,15,15.0,3.0,,2.0,,
471,14,تخرم,بعطن,المنامات,نزعه,2,12,12.0,2.0,,,,
500,13,ترتيبها,اجمعها,والفراشين,فانظرها,4,10,,1.0,3.0,8.0,1.0,
380,16,تسبيحة,سبحت,ركعة,سجدة,3,5,,,7.0,6.0,3.0,
559,11,تسمي,غوثة,وورسة,وسقيا,1,3,11.0,,,,,
94,69,تشاء,منهن,ترجي,وتءوي,1,24,69.0,,,,,
537,12,تشهد,وتشميت,الصلاة,بواجبة,1,9,12.0,,,,,
30,267,تعالي,الانبياء,القران,معجزة,5,135,254.0,4.0,2.0,6.0,1.0,
211,28,تعطه,تشفع,وسل,واشفع,1,8,28.0,,,,,
375,16,تعمد,يجوز,منفرا,الخلاف,1,9,16.0,,,,,
531,12,تغري,ولاية,باستقرار,المجنون,1,12,,,,,12.0,
235,26,تفضيل,وذهب,قول,افضل,3,17,23.0,2.0,,,1.0,
334,18,تقوم,الساعة,امتي,تزال,1,10,18.0,,,,,
314,19,تلمسان,فاس,قفصة,مرين,3,14,,8.0,4.0,,7.0,
437,14,تمكنه,والتجار,مالا,مهابته,4,13,,4.0,1.0,3.0,6.0,
573,11,تنازعتم,وقوله,والرسول,لولا,3,10,8.0,2.0,,,1.0,
210,28,تهبها,شكار,بركات,فتخبره,4,28,,7.0,3.0,3.0,15.0,
440,14,ثقبة,عجلان,بعجلان,حافين,3,10,,4.0,3.0,,7.0,
66,106,ثلثماءة,الف,يوما,السنة,2,40,2.0,,,104.0,,
557,11,ثم,قوله,اقسم,حم,1,2,11.0,,,,,
513,13,جءت,الاذل,فجاج,وصفوان,1,13,13.0,,,,,
282,21,جاهلي,للفاخرين,البعيث,فاحق,3,19,3.0,16.0,,2.0,,
191,31,جبريل,امرتني,اجدني,واجدني,1,13,31.0,,,,,
292,21,جبريل,ويقتدي,جامعة,ويءم,1,2,21.0,,,,,
277,21,جرافة,تقادما,بستماءة,وقاس,3,19,,1.0,,6.0,14.0,
524,12,جرجس,جرمك,جرجي,مينا,2,7,,8.0,,,,4.0
250,24,جزاءر,فنحر,بالجحفة,اصبحوا,2,19,23.0,1.0,,,,
506,13,جزافا,يبيعوه,رحالهم,يضربون,1,4,13.0,,,,,
465,14,جند,الملاءكة,وميكاءيل,ميمنة,1,8,14.0,,,,,
552,11,جواءز,دوابها,ولكل,وخمسون,3,10,,3.0,,1.0,7.0,
158,38,جودي,وقالت,المصطفي,واندبي,2,11,37.0,1.0,,,,
281,21,جويرية,المصطلق,قومها,اصهار,1,15,21.0,,,,,
343,18,حاجبا,بهادر,تنكز,واصله,3,18,,6.0,,2.0,10.0,
434,15,حجير,بابيه,ليقتله,فريضة,1,12,15.0,,,,,
234,26,حدثتني,جدتي,يقلب,عبيط,3,7,13.0,10.0,,3.0,,
490,13,حدثنا,الاسناد,بالتامين,وتهليل,2,13,12.0,1.0,,,,
98,63,حدثنا,الهجيمي,المسحاة,حديث,2,56,62.0,1.0,,,,
88,75,حدثنا,تبارك,وتعالي,الصلاة,1,42,75.0,,,,,
197,30,حدثنا,تبارك,وتعالي,حديث,1,28,30.0,,,,,
58,125,حدثنا,حديث,طريق,عن,2,113,123.0,,,2.0,,
89,74,حدثنا,حديث,عن,اخبرنا,1,66,74.0,,,,,
16,444,حدثنا,حديث,عن,وخرجه,3,329,428.0,12.0,,4.0,,
96,66,حدثني,حدثنا,عن,اخبرني,2,62,65.0,1.0,,,,
80,82,حديث,حدثنا,وخرجه,طريق,2,71,81.0,1.0,,,,
598,10,حديثا,تظلني,تقلني,رويت,2,3,1.0,9.0,,,,
505,13,حراما,يحسنهما,محرما,واشبههما,1,11,13.0,,,,,
293,21,حرف,الايويي,وكي,الوحشي,2,9,,10.0,,,,11.0
544,12,حرف,حرفالعين,الزاي,الفاء,1,2,,,,,,12.0
264,22,حريرة,صورة,بابا,اتعرفون,3,5,20.0,,1.0,1.0,,
612,10,حشما,ابحرت,بقيسرية,حظوته,3,10,,4.0,,2.0,4.0,
546,12,حصون,ايدي,فاشترط,فاجاب,2,3,,5.0,7.0,,,
161,37,حكيما,انزل,القران,احرف,1,22,37.0,,,,,
51,144,حلب,عسكر,ناءب,دمشق,4,118,,19.0,2.0,2.0,121.0,
243,25,حمده,الحامدين,حمد,الحمد,1,8,25.0,,,,,
448,14,حيدة,حدثني,الزهري,كعب,1,13,14.0,,,,,
604,10,خاءنة,الاتفاقية,الكلام,الاعين,2,10,9.0,,,1.0,,
95,66,خاتما,فصه,فضة,اتخذ,1,15,66.0,,,,,
391,16,خالد,خباب,زياد,صفوان,1,4,16.0,,,,,
541,12,خالد,هريم,المعافري,الساءب,2,7,4.0,8.0,,,,
