Topic,Count,t1,t2,t3,t4,booksInTopic,msCount,0845Maqrizi.Muqaffa.Shamela19Y0145334-ara1,0845Maqrizi.ImtacAsmac.Shamela0001524-ara1,0845Maqrizi.ItticazHunafa.Shamela0000176-ara1.completed,0845Maqrizi.Mawaciz.MAB02082022-ara1.completed,0845Maqrizi.Suluk.Shamela0006667-ara1.mARkdown,0845Maqrizi.IghathaUmma.Kraken210223142017-ara1
520,10,ابراهيم,احمد,سرسان,المحلي,1,8,8.0,,,,,
77,85,ابراهيم,اسحاق,برهان,بن,2,22,21.0,1.0,,,,
176,37,ابراهيم,عبد,الاندلسي,العزيز,2,13,12.0,1.0,,,,
511,10,ابرهة,حناطة,الحرم,الحبشة,2,7,1.0,6.0,,,,
332,19,ابعدهم,المنظر,الجسر,بتوسيطهم,4,12,1.0,,3.0,2.0,7.0,
260,25,ابغض,والله,للاسلام,دينك,1,21,,21.0,,,,
130,55,ابن,ابي,الحوتكية,المصفي,1,3,,3.0,,,,
53,116,ابو,بكر,الانصاري,عبيدة,1,5,,5.0,,,,
38,145,اتباع,الامامة,المعتزلة,والفرقة,4,37,,1.0,1.0,34.0,1.0,
334,19,احبها,تقذرني,فاستوت,رسول,1,18,,18.0,,,,
291,22,احدكم,نصيفه,احب,تسبوا,1,12,,12.0,,,,
185,36,احمد,اسماعيل,يوسف,شهاب,1,15,15.0,,,,,
156,44,احمد,عبد,الرحمن,محمد,2,14,13.0,1.0,,,,
62,100,احمد,محمد,بن,الصوفي,2,32,31.0,1.0,,,,
468,12,احيلوا,الرواتب,سدسه,والسعيد,2,9,1.0,,,,8.0,
448,13,ادم,فرددت,معافاته,شتمته,2,11,1.0,10.0,,,,
34,161,ادهم,قلت,فقلت,لي,4,74,70.0,2.0,1.0,2.0,,
396,15,ارغون,توافيا,فترجل,المذكوره,4,14,2.0,,1.0,1.0,10.0,
174,38,ارغون,صحصد,حرف,صحمد,2,16,12.0,,,,,4.0
336,19,اروني,سميتموه,برة,حربا,2,6,1.0,5.0,,,,
168,41,اسراءيل,يهوذا,سبط,الاسباط,2,15,,6.0,,9.0,,
273,24,اسقنا,اللهم,حوالينا,السبل,1,10,,10.0,,,,
406,14,اسماعيل,ابان,اسحاق,اويس,1,3,,3.0,,,,
83,81,اسماعيل,عقب,وولد,الصادق,4,23,10.0,1.0,9.0,3.0,,
278,23,اشتكي,سقيمنا,الباس,امسح,1,7,,7.0,,,,
409,14,اشهد,اكبر,اله,حي,2,7,,6.0,1.0,,,
59,105,اشهر,بعده,وستة,خلافته,4,59,11.0,,14.0,22.0,12.0,
442,13,اشهر,وقام,مدة,مناف,2,4,1.0,,,,3.0,
491,11,اصبغ,نفست,ننسي,لكفاهم,1,8,8.0,,,,,
462,12,اعنز,وتروح,مناءح,وجيهة,1,4,,4.0,,,,
492,11,اغمار,وحواصل,ادبار,جهال,2,11,2.0,,,,9.0,
380,16,افضل,الحرام,تفضيل,الصلاة,1,9,,9.0,,,,
482,12,افطن,الجلساء,السماط,المخضوبة,3,6,1.0,,1.0,4.0,,
444,13,اقبية,حاجب,واستقر,عشره,1,12,,,,,12.0,
170,40,اقرا,زملوني,المدثر,بحراء,1,14,,14.0,,,,
301,21,اقطاعه,الخروجات,الاف,الخرج,4,18,4.0,,2.0,4.0,8.0,
95,75,ال,رقم,اب,ارقام,1,17,17.0,,,,,
459,12,الابن,المسيح,الاب,مريم,1,6,,,,6.0,,
437,13,الاثنين,لاثنتي,الاول,ربيع,1,10,,10.0,,,,
519,10,الاحباس,للاحباس,بالشراءط,تحبيس,3,8,,,1.0,4.0,3.0,
533,10,الاحساء,والحصي,العين,والتراب,3,6,1.0,,3.0,,2.0,
209,30,الاخيار,فج,التعليم,بلادهم,3,9,2.0,,2.0,5.0,,
54,114,الاذان,الجامع,المسجد,المصحف,6,50,1.0,1.0,1.0,43.0,2.0,2.0
253,25,الاردب,القمح,وجود,الالبان,4,16,,,1.0,1.0,12.0,2.0
241,27,الارمن,وابوان,واقلوسنا,الخبر,3,20,2.0,,3.0,,15.0,
306,21,الاسكندر,المنارة,البحر,مراة,1,13,,,,13.0,,
199,33,الاسكندر,شهربراز,الفرس,كسري,3,14,,2.0,1.0,11.0,,
313,21,الاعظم,ينتهي,خليج,الخليج,1,5,,,,5.0,,
154,44,الافضل,العادل,العزيز,اخيه,3,19,1.0,,,3.0,15.0,
52,118,الاموات,الوباء,يموت,انسان,4,52,,,1.0,2.0,48.0,1.0
318,20,الامومة,امهات,امهاتهم,نكاحهن,1,7,,7.0,,,,
284,23,الانف,اي,اشم,والمرفقين,2,8,2.0,6.0,,,,
401,15,الانماط,ستكون,انماط,بقولكم,1,13,,13.0,,,,
263,24,الاوس,والخزرج,ثعلبة,يثرب,3,10,1.0,8.0,1.0,,,
115,63,البحر,المحيط,بحر,بلاد,1,21,,,,21.0,,
438,13,البخاري,وذكره,حازم,جملك,1,12,,12.0,,,,
405,14,البراء,بشر,وانتهش,ازدرد,2,12,,11.0,,1.0,,
230,28,البشرية,بالفعل,الملاءكية,الانسلاخ,1,5,,5.0,,,,
107,66,التركية,رتبة,متوليها,الانشاء,3,21,1.0,,,19.0,1.0,
141,51,التمساح,السقنقور,القنب,الشهدانج,2,12,,1.0,,11.0,,
116,62,التوراة,اسراءيل,المشنا,اليهود,2,15,,5.0,,10.0,,
364,17,التوراة,بشرع,الطهارة,اباحة,1,7,,7.0,,,,
341,18,الجار,الاثنين,طينال,ابطال,3,17,1.0,,,1.0,15.0,
0,3591,الجامع,الان,باب,الخليج,5,890,36.0,,16.0,770.0,117.0,2.0
314,21,الجامع,المواسم,وترويح,بمبيته,4,9,2.0,,1.0,4.0,2.0,
461,12,الجدار,ذراع,ذراعا,المنخفض,1,4,,,,4.0,,
235,27,الجصاص,القرقوبي,القاضي,بدده,2,27,26.0,,,1.0,,
484,12,الجن,غشيها,الكلمة,فتسمعه,2,7,1.0,6.0,,,,
63,100,الحجاج,والله,فقال,بلي,4,58,52.0,4.0,1.0,1.0,,
215,29,الحديث,الوهم,طريق,شريك,1,21,,21.0,,,,
155,44,الحسين,الحسن,حسين,الحمداني,1,12,12.0,,,,,
247,26,الحسين,الزبير,الحر,زياد,3,19,15.0,3.0,,1.0,,
257,25,الحسين,محمد,بن,الحسن,1,7,7.0,,,,,
98,73,الحسيني,الحسين,جعفر,طالب,4,50,45.0,,1.0,2.0,2.0,
447,13,الحلواني,حوشب,كتامة,ممهدة,3,8,4.0,,2.0,2.0,,
84,81,الحوف,الجروي,الافشين,الفسطاط,3,38,20.0,,1.0,18.0,,
399,15,الحوف,والخراج,الخراج,الرشيد,2,11,2.0,,,9.0,,
398,15,الخشبة,جذع,المنبر,فاحتضنها,1,7,,7.0,,,,
20,246,الخليفة,الباب,فاذا,الوزير,4,85,3.0,,3.0,78.0,1.0,
283,23,الخيش,داري,قنينة,واقفلت,1,13,13.0,,,,,
352,17,الدراهم,دراهم,الييض,الدرهم,2,9,1.0,,,,,8.0
288,22,الذراع,ناولني,فناولته,للشاة,1,7,,7.0,,,,
213,29,الراية,لاعطين,ورسوله,عينيه,1,12,,12.0,,,,
265,24,الرجم,التوراة,زنا,احصن,1,10,,10.0,,,,
512,10,الرحم,نواءب,تضربون,افينظر,1,8,,8.0,,,,
389,15,الرحمن,عبد,السعدي,هبة,1,6,6.0,,,,,
60,104,الرحمن,عبد,عبيد,بن,1,17,,17.0,,,,
305,21,الركين,الرحمن,الطفاوي,علي,1,4,,4.0,,,,
292,22,الزجاج,المبرد,اخرط,مسالة,1,8,8.0,,,,,
225,28,الزهري,شهاب,وعن,حرفا,2,11,10.0,1.0,,,,
210,30,السبكي,القضاة,مجلس,اجدادهم,3,25,9.0,,,1.0,15.0,
239,27,السجل,الخليفة,المامون,لزمام,4,13,2.0,,2.0,8.0,1.0,
422,14,السراق,وشناعها,تجمعه,واستهلكوا,3,8,,,,2.0,4.0,2.0
497,11,السعدوني,توفي,القنتوري,الصيداوي,1,11,11.0,,,,,
148,48,السفر,اللهم,لربنا,الاهل,1,18,,18.0,,,,
524,10,السفن,القلزم,خليج,حفره,1,5,,,,5.0,,
6,751,السلطان,الامراء,القلعة,بيبرس,4,390,78.0,,6.0,17.0,305.0,
337,19,السلف,دنانير,دينارا,قصبة,1,5,,,,5.0,,
366,16,السماء,الشهب,ومغاربها,مشارق,2,10,,9.0,,1.0,,
113,64,السندروس,فامر,يتبرا,يقدر,5,42,12.0,,4.0,17.0,8.0,1.0
323,20,السوق,يباع,السكر,موسم,1,8,,,,8.0,,
204,31,السيفي,بغا,واقبغا,ومحمد,1,14,,,,,14.0,
228,28,السيفي,واقبغا,والطنبغا,وارغون,2,19,,,,1.0,18.0,
18,296,الشافعي,حنبل,وعن,سمعت,3,100,95.0,3.0,,3.0,,
286,23,الشلوبين,فاضلا,وحدث,ثقة,1,19,19.0,,,,,
502,11,الشمس,الشعاع,القمر,الهواء,3,4,1.0,1.0,,2.0,,
101,71,الشهر,اوله,وفي,شهر,3,59,,,4.0,,54.0,1.0
303,21,الشهور,وربيع,وجمادي,النسء,2,7,,1.0,,6.0,,
342,18,الصدقة,تمرة,لاكلتها,كخ,1,5,,5.0,,,,
48,126,الصلاة,التشهد,وجوب,الوجوب,1,39,,39.0,,,,
72,93,الصلاة,المشبه,الرحمة,التشبيه,2,34,,33.0,1.0,,,
221,28,الصلح,البادراءي,للملك,الصالح,3,22,4.0,,,2.0,16.0,
2,2535,الطويل,شعره,الكامل,البسيط,6,880,662.0,77.0,23.0,117.0,37.0,7.0
290,22,الظافر,عباس,نصر,السلار,3,12,4.0,,5.0,3.0,,
46,127,العادل,زنكي,ايوب,وفيها,4,79,10.0,,3.0,7.0,60.0,
554,10,العاضد,مطاعن,نمي,الشريف,3,9,4.0,,1.0,,4.0,
169,41,العبد,المريد,علامة,الاسباب,3,12,10.0,1.0,,1.0,,
99,72,العبيد,الاتراك,المستنصر,حمدان,4,38,12.0,,8.0,8.0,10.0,
403,14,العريف,ارطال,الصعلوك,بدرهم,3,4,1.0,,1.0,,,2.0
486,11,العقبة,حذيفة,يقودها,بزمام,1,4,,4.0,,,,
82,82,العلوم,زمانه,علم,حافظا,3,47,43.0,,,3.0,1.0,
419,14,الغار,ياتيهما,امسي,فهيرة,1,9,,9.0,,,,
194,34,الف,درهم,دينار,النشو,3,25,6.0,,,3.0,16.0,
279,23,الف,دينار,الفي,خراج,2,10,,,1.0,9.0,,
432,13,الف,والمستقر,المحلولين,درهم,2,10,,,,3.0,7.0,
298,21,الفء,ايجاف,الغنيمة,والغنيمة,2,7,,4.0,,3.0,,
275,24,الفء,واليتامي,ولذي,خمسه,4,8,1.0,4.0,2.0,1.0,,
223,28,الفا,دينارا,بابة,وثلاثون,2,7,1.0,,,6.0,,
251,25,الفداء,باللامش,فودي,وانثي,1,6,,,,6.0,,
240,27,الفرنج,الثغرة,دمقلة,الغارات,4,21,2.0,,5.0,4.0,10.0,
13,427,الفرنج,المسلمين,دمياط,المسلمون,5,202,17.0,1.0,31.0,27.0,130.0,
294,22,الفضول,حلف,فمطله,فخذه,2,15,2.0,13.0,,,,
353,17,الفضول,حلف,وبنو,مظلمته,2,9,3.0,6.0,,,,
143,50,الفعل,الوجوب,فعله,القول,1,15,,15.0,,,,
477,12,الفقه,ونظر,ومولده,بدمشق,3,12,7.0,,,1.0,4.0,
65,99,الفلوس,الدراهم,الذهب,المبيعات,3,38,,1.0,,,23.0,14.0
440,13,الفلوس,الرطل,رطل,دراهم,3,9,,,1.0,,6.0,2.0
556,10,الفيشي,اوقع,محرفتهما,وانكشفا,2,9,3.0,,,,6.0,
498,11,الفيل,ملحان,مصعب,اعقله,1,9,,9.0,,,,
388,15,الفيوم,رايك,لنفسك,اختر,1,12,,,,12.0,,
56,109,القداح,الصادق,الشلعلع,الاهوازي,3,45,21.0,,15.0,9.0,,
392,15,القراءات,فقرا,وقرا,المقرء,1,14,14.0,,,,,
518,10,القرامطة,المغاربة,ميسور,فطوفوهم,3,8,1.0,,6.0,1.0,,
23,243,القران,السبعة,مصحف,لغات,3,80,4.0,68.0,,8.0,,
446,13,القضاة,المناوي,الاعز,ليزور,1,12,,,,,12.0,
546,10,القضاة,قاضي,قضاء,البلقيني,1,10,,,,,10.0,
217,29,القضاة,قضاء,قاضي,الحنفية,2,25,2.0,,,,23.0,
236,27,القمر,انشق,وانشق,منشقا,1,7,,7.0,,,,
180,37,القيامة,لامتي,دعوتي,دعوة,1,15,,15.0,,,,
196,34,القيروان,تونس,الدعي,الجروي,4,22,11.0,,7.0,3.0,1.0,
93,75,الكافة,مصالح,المءمنين,صلوات,5,33,5.0,1.0,10.0,14.0,,3.0
534,10,الكامل,الصالح,بعلبك,المعظم,2,8,,,,1.0,7.0,
179,37,الكساءي,السامري,حمزة,وطبقتهما,1,22,22.0,,,,,
81,84,الكعبة,الجنوب,سمت,اوسط,1,13,,,,13.0,,
300,21,الكناءس,كناءس,هدم,كنيسة,2,10,,,,8.0,2.0,
172,39,الكهنة,وملك,اعمالا,الحكمة,2,20,2.0,,,18.0,,
233,27,اللزام,بدر,قوله,الزقوم,1,17,,17.0,,,,
489,11,اللعين,فمزقوه,بالحجارة,واثخنوا,2,5,4.0,,,,1.0,
-1,69540,الله,عليه,الي,من,6,3758,3383.0,3632.0,603.0,2032.0,2728.0,121.0
173,39,اللهم,بارك,اغفر,اهد,1,6,,6.0,,,,
255,25,اللهم,عبدك,وانت,فاغفر,1,14,,14.0,,,,
203,32,المءمنين,تاتنا,طالبا,امير,2,25,24.0,,1.0,,,
118,60,المحن,المخطوطة,ايسون,جاهلون,2,21,,,,1.0,,20.0
64,100,المدعو,الداعي,الدعوة,وان,3,34,2.0,13.0,,19.0,,
58,105,المروة,راحلته,الهدي,بدنة,2,29,3.0,26.0,,,,
469,12,المزني,يذهب,يهب,ويقرا,1,11,11.0,,,,,
136,53,المستمسك,المعتمد,الموفق,للموفق,4,43,15.0,,12.0,13.0,3.0,
416,14,المسيح,عيد,وبعده,المقبور,1,7,,,,7.0,,
428,14,المصلي,فيصلي,فتوضع,سترة,1,6,,6.0,,,,
430,13,المطلب,اءتيا,ربيعة,الحارث,1,9,,9.0,,,,
349,17,المعتصم,بابك,اليسع,الامين,3,13,10.0,,2.0,1.0,,
381,16,المغنم,السبي,اجزاء,سهم,1,10,,10.0,,,,
150,46,المقدس,الاسراء,الهجرة,بسنة,1,16,,16.0,,,,
110,64,المقرءون,الخليفة,واستفتح,متولي,2,22,,,2.0,20.0,,
5,791,المقريزي,مكتبة,برقم,التاريخ,4,99,46.0,25.0,,1.0,,60.0
360,17,المقوقس,خصال,نعاملهم,تندموا,2,7,2.0,,,5.0,,
309,21,المكرم,الصليحي,نجاح,زبيد,2,7,,,,6.0,1.0,
187,36,الملاءكة,نكص,جند,انسيتم,1,17,,17.0,,,,
539,10,الملاهي,نالهم,سلع,شمله,2,9,1.0,,,,8.0,
480,12,المنام,حكيما,حرفين,كتبت,3,7,2.0,4.0,,1.0,,
200,32,المنبر,السميع,الركوع,الثانية,4,14,2.0,,3.0,5.0,4.0,
548,10,المنذر,الاشاهب,النعمان,عدي,3,6,2.0,3.0,,1.0,,
89,77,المهدي,اليسع,سجلماسة,الاغلب,3,33,16.0,,11.0,6.0,,
541,10,المهدي,بالقوس,الخارجي,السور,3,4,2.0,,1.0,1.0,,
272,24,المهدي,شككنا,نعتقد,بالايات,3,11,8.0,,2.0,1.0,,
310,21,النساء,القمصان,اكمام,منجك,4,8,1.0,,1.0,2.0,4.0,
94,75,النصاري,العماءم,اليهود,الزرق,4,32,4.0,,2.0,9.0,17.0,
413,14,النصاري,الوالي,دين,البغل,2,10,,,,3.0,7.0,
220,29,النصاري,نهب,واخرجوا,وانتهاك,4,24,1.0,,5.0,8.0,10.0,
321,20,النفير,فاقتتلوا,مستعدين,المهدية,4,13,8.0,,3.0,1.0,1.0,
119,60,النوبة,بلد,الناحية,الجنادل,1,28,,,,28.0,,
443,13,النوبة,قوص,طقصبا,متظلما,3,8,2.0,,,1.0,5.0,
410,14,النوشري,باللوم,عبيده,فرجع,3,7,4.0,,2.0,1.0,,
151,46,النيل,اصابع,ذراعا,اصبعا,2,42,,,3.0,,39.0,
32,174,اله,المهديين,واشهد,العالمين,6,56,22.0,8.0,12.0,12.0,4.0,1.0
28,194,الهواء,النيل,ارض,الابدان,2,43,,,,42.0,,1.0
1,3437,الوافي,ترجمة,المخطوط,الدرر,5,457,359.0,2.0,1.0,3.0,,94.0
317,20,الياس,نمروذ,المطر,السجن,3,11,3.0,1.0,,7.0,,
193,35,اليقين,المعجز,معارضته,تعالي,2,25,,19.0,,6.0,,
33,169,اليه,له,فقال,منك,4,110,70.0,,20.0,12.0,10.0,
212,29,ام,بنت,كلثوم,شريك,2,4,1.0,3.0,,,,
348,18,امتك,وجعلت,ونذيرا,وجعلتك,1,6,,6.0,,,,
504,11,امراء,السيفي,وبلبان,الكوندكي,2,11,1.0,,,,10.0,
465,12,انج,اللهم,وطاتك,نج,1,4,,4.0,,,,
201,32,انجيل,المسيح,الانجيل,الاناجيل,3,15,,12.0,,2.0,1.0,
45,127,انس,حديث,الدباء,اتي,1,67,,67.0,,,,
377,16,اوله,ثالثه,المناخ,يلخجا,2,15,,,2.0,,13.0,
248,26,ايده,فالامة,المناصحة,توجب,2,11,7.0,,,4.0,,
458,12,ايدي,بانه,الحصون,حصون,2,3,1.0,,2.0,,,
510,10,بالتهديد,اربابها,عشاء,الخفراء,4,10,2.0,,1.0,5.0,2.0,
304,21,بالرحيل,رسول,الوبر,نجوت,2,19,1.0,18.0,,,,
138,52,بالرعب,الكلم,ونصرت,قبلي,1,15,,15.0,,,,
383,16,بالضرورة,الصديق,معلوما,للفسق,1,7,,7.0,,,,
71,93,بالطويل,العينين,شثن,بالقصير,1,28,,28.0,,,,
252,25,بالقلم,الموقع,فيوقع,الدقيق,2,13,,,4.0,9.0,,
97,73,بالناس,تبارك,وتعالي,فليصل,1,41,,41.0,,,,
264,24,بامرة,وعلي,السيفي,نوبة,1,20,,,,,20.0,
476,12,ببعلبك,تورانشاه,الصالح,فحاصرها,2,11,,,,2.0,9.0,
246,26,ببيكارية,ودون,ورءوسها,الرتبة,1,9,,,,9.0,,
102,70,بحقن,دمه,اليازوري,عبادة,4,55,17.0,,5.0,9.0,24.0,
553,10,بحوانيتها,عباه,وتركاشه,زينت,3,9,2.0,,,1.0,6.0,
355,17,بحيرا,القوم,الشجرة,طعامي,1,4,,4.0,,,,
537,10,بداة,حيها,خريطة,شاعرة,4,8,2.0,1.0,,4.0,1.0,
414,14,بدرجك,الخطيري,رفق,ماله,4,13,7.0,,1.0,1.0,4.0,
302,21,بدلة,حريري,مذهبة,لكل,1,6,,,,6.0,,
547,10,برجوان,فهد,القصر,القاءد,4,9,3.0,,2.0,2.0,2.0,
92,76,برسم,قنطارا,القصور,الاسمطة,3,33,7.0,,3.0,23.0,,
198,33,بزغش,هزار,المعظم,منكوتمر,4,22,11.0,,1.0,2.0,8.0,
425,14,بشبين,وتفقه,شيخان,وسمع,2,14,13.0,,,,1.0,
436,13,بشتاك,طشتمر,المماليك,السلطانية,1,11,,,,,11.0,
39,143,بطرك,اليعاقبة,فاقام,بطركا,3,37,,2.0,,32.0,3.0,
493,11,بقرطبة,قرطبة,وقتيل,العددي,1,11,11.0,,,,,
473,12,بلادكم,البجة,وعليكم,المسلمين,1,3,,,,3.0,,
125,57,بلبان,اقوش,سيف,بكتوت,3,13,9.0,,,,1.0,3.0
404,14,بمشاورة,فتوكل,عزمت,الراي,1,4,,4.0,,,,
4,930,بنت,الحارث,كعب,عمرو,5,369,111.0,256.0,2.0,12.0,2.0,
237,27,بنت,ام,زوجة,خاتون,1,3,3.0,,,,,
122,58,بنت,فاطمة,زينب,عاتكة,1,4,,4.0,,,,
261,25,بنو,ذبيان,محارب,الحشحاش,1,1,,1.0,,,,
109,65,بيروت,تحقيق,العلمية,دار,2,11,,10.0,,,,1.0
132,55,بيصر,الطوفان,مصرايم,حام,3,35,,1.0,,30.0,,4.0
555,10,بينجار,كراي,اينبك,للحرب,2,8,2.0,,,,6.0,
358,17,تاخذ,جدعان,ومنوف,خولان,3,10,5.0,3.0,,2.0,,
67,96,تبارك,وتعالي,رضي,عنهما,1,50,,50.0,,,,
167,42,تبارك,وتعالي,عاءشة,رضي,1,32,,32.0,,,,
382,16,تراعوا,فزع,وجدناه,فرسا,1,8,,8.0,,,,
87,79,تشاء,منهن,ترجي,وتءوي,1,30,,30.0,,,,
391,15,تطهيرا,الرجس,ويطهركم,ليذهب,1,5,,5.0,,,,
40,141,تعالي,ربه,الطوفي,قوله,3,62,1.0,60.0,1.0,,,
70,94,تعالي,ميثاق,اتيتكم,واذ,4,49,1.0,44.0,2.0,2.0,,
481,12,تغلب,والعسكران,الاخشيدية,وفلسطين,3,6,1.0,,4.0,1.0,,
439,13,تقول,قلت,افبكتاب,لكتاب,2,5,4.0,1.0,,,,
532,10,تمربغا,المحمدي,بعساكرها,والامير,1,10,,,,,10.0,
371,16,تنعم,تقتل,لوددنا,فسل,1,13,,13.0,,,,
145,49,تونس,فاس,الموحدين,الواحد,3,36,5.0,,,1.0,30.0,
163,43,ثقة,فسمع,حافظا,نيسابور,1,37,37.0,,,,,
487,11,ثم,قوله,حم,برب,1,2,,2.0,,,,
415,14,ثيابي,ووصلنا,عضد,والشيخ,3,8,6.0,,1.0,1.0,,
103,70,جبريل,امتك,بالجنة,فقلت,2,42,4.0,38.0,,,,
454,13,جبريل,امرتني,مكروبا,يستاذن,1,8,,8.0,,,,
434,13,جبريل,جامعة,ويقتدي,ويءم,1,2,,2.0,,,,
295,22,جدة,التجار,الهند,الواردين,3,11,,,1.0,1.0,9.0,
207,31,جمال,المدرسة,وحكم,الاستبدال,3,18,3.0,,,10.0,5.0,
471,12,جهاد,بزاخة,طليحة,لقتالهم,1,5,,5.0,,,,
299,21,حام,نوح,بنصر,مصرايم,2,14,1.0,,,13.0,,
135,53,حدث,ابو,روي,توفي,1,49,49.0,,,,,
238,27,حدثتني,عبيط,جدتي,يقلب,3,9,2.0,5.0,,2.0,,
19,270,حدثنا,الموطن,الصلاة,مواطن,2,89,1.0,88.0,,,,
315,21,حدثنا,حديث,سعد,النبي,2,21,2.0,19.0,,,,
9,613,حدثنا,حديث,عن,ورواه,3,370,12.0,358.0,,2.0,,
