,author_from_uri,ms-count
19,Suyuti,32
16,Badr Din Cayni,28
20,Ahmad Qastallani,24
104,Ibn Mulaqqin,21
37,Tabarani,17
13,Shams Din Birmawi,17
17,Ibn Ismacil Shihab Din Kurani,16
21,Zakariyya Ansari,16
11,Shams Din Kirmani,15
98,Ibn Kathir,14
2,Bukhari,14
59,Bayhaqi,13
127,Ibn Hanbal,10
61,Ibn Ahmad Wahidi Naysaburi,10
95,Dhahabi,10
102,Ibn Cadil Hanbali,9
64,Ibn Mascud Baghawi,8
56,Ibn Battal Qurtubi,8
4,Tabari,8
118,Khatib Shirbini,7
69,Ibn Hasan Tabarsi,7
159,Nasai,7
86,Abu Cabd Allah Qurtubi,7
94,Abu Hayyan Gharnati,7
15,Maqrizi,7
142,Cala Din Ibn Balban,6
82,Abu Cabbas Ansari Qurtubi,6
92,Khazin Baghdadi,6
5,Ibn Bajir Bajiri,6
74,Ibn Jawzi,6
77,Ibn Athir Majd Din,6
51,Abu Nucaym Isbahani,5
131,Ibn Ishaq Sarraj,5
111,Ibn Hajar Casqalani,5
57,Abu Hasan Mawardi,5
60,Shaykh Tusi,5
96,Ibn Yusuf Zaylaci,5
158,Ibn Casakir,5
8,Qadi Ciyad,5
9,Ibn Kharrat Ishbili,5
106,Badr Din Damamini Makhzumi,5
123,Ibn Manzur Ifriqi,4
3,Abu Bakr Bazzar,4
93,Sharaf Din Tibi,4
132,Ibn Ishaq Isfaraini,4
10,Ibn Cabd Qawi Mundhiri,4
12,Ibn Husayn Zayn Din Ciraqi,4
91,Nizam Din Naysaburi,4
110,Acqam,4
76,Fakhr Din Razi,4
120,Fath Allah Kashani,4
109,Ibn Husayn Ibn Raslan Ramli,4
148,Wazir Ibn Hubayra Shaybani,4
162,Shafici,4
63,Ibn Muhammad Samcani,3
119,Ibn Muhammad Abu Sucud,3
97,Ibn Caqil Baha Din Misri,3
113,Burhan Din Biqaci,3
80,Abu Qasim Rafici,3
107,Faqih Yusuf,3
128,Abu Umayya Tarsusi,3
152,Ibn Muhammad Kharkushi,3
197,Ibn Ahmad Zayn Din Sharji,3
183,Ibn Yusuf Samin Halabi,3
18,Sakhawi,3
177,Ibn Musa Hazimi,3
175,Ibn Carabi Ishbili,3
172,Muhallab Andalusi,3
28,Muslim,3
29,Ibn Qutayba Dinawari,3
164,Tahawi,3
156,Abu Yacla Mawsili,3
154,Nawawi,3
139,Qawwam Sunna,3
150,Zayn Din Ibn Wardi,3
146,Ibn Futuh Humaydi,3
49,Abu Ishaq Thaclabi,3
145,Ibn Mundhir Naysaburi,3
141,Ibn Taymiyya,3
40,Abu Layth Samarqandi,3
1,Ibn Abi Shayba,2
117,Mujir Din Culaymi,2
130,Ibn Khuzayma Naysaburi,2
170,Shaykh Mufid,2
105,Ibn Hadi,2
112,Abu Zayd Thacalibi,2
174,Ibn Cabd Barr,2
140,Diya Din Muqaddasi,2
99,Jamal Din Surramarri,2
137,Ibn Khalaf Baji,2
178,Callama Hilli,2
135,Abu Sulayman Khattabi,2
186,Ibn Yusuf Shami,2
134,Ibn Hibban Busti,2
157,Daraqutni,2
0,Cabd Razzaq Sancani,2
39,Ibn Cali Jassas,2
36,Abu Mansur Maturidi,2
48,Ibn Muhammad Marzuqi,2
53,Ibn Hammush Qayruwani,2
54,Makki Ibn Hammush Qaysi,2
47,Qadi Cabd Jabbar,2
46,Ibn Furak Isbahani,2
65,Abu Nucaym Haddad Isbahani,2
67,Jar Allah Zamakhshari,2
68,Ibn Catiyya Andalusi,2
7,Cabd Qahir Jurjani,2
38,Qadi Nucman,2
72,Ibn Hibat Allah Qutb Din Rawandi,2
73,Ibn Shahr Ashub,2
50,Abu Mansur Thacalibi,2
89,Ibn Ahmad Hafiz Din Nasafi,2
88,Nasir Din Baydawi,2
81,Ibn Muhammad Radi Din Saghani,2
33,Ibn Sari Zajjaj,2
85,Sultan Culama Cizz Din Dimashqi,2
181,Muayyad Yahya,1
185,Nur Din Haythami,1
167,Hakim Kabir,1
168,Makhladi,1
169,Ibn Mandah Muhammad,1
184,Ibn Majid Maqdisi,1
14,Taqi Fasi,1
182,Ibn Qayyim Jawziyya,1
27,Imam Caskari,1
180,Ibn Muhammad Taqi Din Ibn Imam,1
173,Ibn Husayn Sughdi,1
179,Ibn Cumar Burhan Din Jacbari,1
22,Muqatil Ibn Sulayman,1
23,Ibn Ziyad Farra,1
171,Abu Husayn Quduri,1
176,Cabd Khaliq Ibn Asad Hanafi,1
24,Macmar Ibn Muthanna,1
26,Jahiz,1
25,Ibn Mansur Khurasani,1
90,Ibn Mutahhar Zaydi,1
189,Shihab Din Qarafi,1
187,Muttaqi Hindi,1
188,Ahmad Andarabi,1
213,Sadr Din Munawi,1
212,Khatib Tabrizi,1
211,Muzhiri Zaydani,1
210,Ibn Ahmad Sarakhsi,1
209,Qadi Cabd Wahhab Thaclabi,1
208,Cabd Allah Darimi,1
207,Ibn Ibrahim Hamadhani Jurqani,1
206,Ibn Cumar Harbi,1
205,Ibn Jarud Naysaburi,1
204,Ibn Maja,1
203,Ibn Sacd,1
202,Ibn Nafic Himsi,1
201,Ibn Zubayr Humaydi,1
200,Ibn Salah Shahrazuri,1
199,Ibn Shahridar Daylami,1
198,Abu Cabbas Casmi,1
6,Ibn Kulayb Shashi,1
196,Ibn Rajab Hanbali,1
195,Ibn Sayyid Nas,1
194,Ibn Muhammad Nur Din Ashmuni,1
193,Makkudi,1
192,Ibn Farhun Badr Din,1
191,Badr Din Misri Muradi,1
190,Ibn Nazim,1
165,Ibn Abi Hatim Razi,1
166,Abu Jacfar Nahhas,1
155,Ibn Harb Caskari,1
30,Baladhuri,1
163,Hud Hawwari,1
62,Imam Haramayn Juwayni,1
126,Ibn Jacfar Ansari,1
125,Ibn Cali Fattani,1
124,Ibn Malak,1
122,Ibn Ahmad Farisi,1
66,Ibn Muhammad Batalyawsi,1
70,Cabd Qadir Jilani,1
116,Ibn Mahmud Nakhjawani,1
115,Ibn Cabd Rahman Iji Shafici,1
114,Ibn Abi Bakr Hadari,1
71,Muwaffaq Khwarazmi,1
75,Abu Baqa Hilli,1
78,Ibn Ahmad Ibn Khumayr Sabti,1
108,Ibn Wazir Yamani,1
79,Abu Cabbas Sharishi,1
83,Ibn Abi Hadid,1
84,Ibn Cadim,1
103,Ibn Musa Jamal Din Malati,1
101,Ibn Cumar Taftazani,1
100,Ibn Musa Gharnati Shatibi,1
87,Ibn Sacid Maghribi,1
58,Abu Yacla Ibn Farra,1
129,Abu Dawud Sijistani,1
55,Abu Camr Dani,1
133,Ibn Marwan Dinawari,1
31,Ibn Yazid Mubarrad,1
161,Ibn Wahb Qurashi,1
160,Ibn Kaykaldi Calai,1
32,Ibn Jacfar Himyari,1
34,Ibn Muhammad Bayhaqi,1
35,Ibn Cabd Rabbihi,1
153,Nashwan Himyari,1
151,Ibn Hammad Khuzaci,1
149,Ibn Hasan Muhaqqiq Hilli,1
41,Ibn Abi Zamanayn Ilbiri,1
147,Ibn Abi Khayr Cimrani Yamani,1
42,Cubayd Allah Ibn Hassan,1
43,Ibn Tahir Maqdisi,1
144,Ibn Yahya Muzani,1
143,Sadr Din Ibn Abi Cizz Adhraci,1
44,Abu Cabd Allah Halimi,1
45,Cabd Karim Nahshali Qayrawani,1
138,Raghib Isbahani,1
136,Ibn Hazm,1
52,Muwaffaq Husayn Jurjani,1
214,Ibn Caquli,1
121,,0
