Topic,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,Count,msCount,uriCount,Notes
-1,في,من,ان,علي,قال,نوح,حدثنا,عليه,الله,تعالي,18093,4861,2325,
0,ايوب,صفوان,عبدالله,عن,السلام,جعفر,الحسن,يحيي,ابي,عمير,682,545,101,Generally Qur'anic quotation - some isnads containing Noah
1,نا,اخبرنا,حدثنا,محمد,احمد,انا,انبانا,ثنا,ابو,الحافظ,659,535,179,
2,الدوله,الامير,خراسان,بخاري,منصور,سبكتكين,وثلاثماه,سامان,ركن,اسد,499,349,73,Political - often Noah b. Nasr
3,طريق,رواه,اخرجه,حديث,الدارقطني,هريره,الحديث,رقم,عن,ورواه,481,417,161,isnad
4,الحمام,البحر,الهوي,اذا,لو,اري,بها,الزمان,تام,عيني,452,344,223,Poems referring to Noah
5,هارون,النعمان,ابو,بن,بنت,هاشم,نصر,عبد,نوفل,الدين,402,319,195,Name lists - son of…
6,سوره,الايه,انظر,ايه,الكتب,عربي,ديوانه,الكريم,القران,الصفحه,378,351,166,Mostly citation of Qur'an - Surat Noah
7,قحطان,عابر,شالخ,سام,ارم,ارفخشذ,ارفخشد,بنو,يعرب,سبا,356,279,132,Genealogy - back to Noah - mostly of Qahtan - works of Sira and Tabaqat - adjacent tree contains biographical-oriented topics
8,وابي,الغافقي,القراات,بلنسيه,البلنسي,وتوفي,سعاده,واجب,وابا,واجاز,287,243,49,Genealogy back to modern Noah
9,روي,يروي,عنه,سمع,قيس,الطاحي,ابي,سمعت,الرحمن,الحداني,251,231,33,
10,قصه,الملا,قوم,حكايه,هود,كذبت,التكذيب,كفروا,لان,ذكر,222,205,49,"Stories in the Quran - sometimes reference to Surat, sometimes short disc. - topic tree with 11"
11,السلام,ذلك,وراثه,هذا,عليه,كما,تعالي,لا,علي,معجزه,220,199,138,"Stories of Noah (in Quran?) - with focus on possesives of Noah - Shiddat Nuh, Tufan Nuh, Shari'at Nuh - testing Noah - quite broad however"
12,مصر,مدينه,بيصر,بناها,سميت,حام,مصرايم,وهي,قبطيم,النيل,216,192,81,Different areas populated by Noah's children - mostly geographers - focus on son who populated Egypt (Ham)
13,بيتي,تخلف,نجا,ذر,مثل,عنها,ركبها,سفينه,عرفني,غرق,205,156,104,Hadith - popular with Shi'i authors? - comparing ahl bayt to Noah's ark - in later Sunni texts - no canonical Hadith works
14,وعبد,وابي,ومحمد,وابو,ويحيي,وروح,وعلي,وعثمان,وسالم,وسفيان,187,182,21,Isnad
15,دور,النطقا,شريعه,مقام,السبعه,ادم,ووصيه,الدور,الناطق,دوره,185,139,97,Noah within prophetic lineage?
16,النسبه,اخرها,وسكون,المعجمه,معجمه,حدث,بفتح,فهو,وفتح,المهمله,184,175,30,Spelling of names
17,ثنا,ثني,كريب,مجاهد,نجيح,ورقا,حدثني,قال,التاويل,الضحاك,176,145,13,
18,الباقون,والكساي,الواو,والباقون,الاختيار,نافع,ولدا,وولدا,اليا,وفي,174,155,38,
19,البيت,الكعبه,ياقوته,رفع,تناسخت,قواعده,فبناه,حمرا,القواعد,يطوف,170,141,92,
20,ناحور,انوش,قينان,شيث,ازر,متوشلخ,اخنوخ,تارح,شالخ,لمك,168,121,110,Genealogy - back to Noah - largely middles of genealogical chains
21,مفردها,الف,مجموحه,ذكر,حبف,صفين,خوف,بالتين,لبنا,ها,148,135,80,Uncorrected OCR
22,وعنه,وثقه,وجماعه,وابن,البصري,ثقه,معين,الوفاه,وابو,صدوق,130,124,22,
23,منصوب,معطوف,يكون,مفعول,ويجوز,المصدر,عطف,نصب,قوله,يجوز,127,123,41,
24,اهلي,وعدك,الحاكمين,احكم,ابني,اهلك,ليس,وانت,عمل,الحق,126,117,95,
25,وعن,ثنا,حب,كلاهما,عه,به,حديث,الكبري,الرزاق,خز,126,119,6,
26,الجريري,سالم,حدثنا,وسلم,صلي,رسول,النبي,انس,عن,قتاده,125,115,73,
27,فيقول,فيقال,هل,بلغكم,بلغت,اتانا,وامته,فيقولون,نعم,يشهد,121,110,94,
28,الدين,المقدسي,شمس,الاربلي,والامام,الصلاح,الرحمن,وتفقه,الدمشقي,الامام,117,101,68,
29,والي,فلينظر,ينظر,حلمه,علمه,اراد,فهمه,طالب,زهده,بطشه,116,100,77,
30,البحيري,سمع,وابي,النيسابوري,توفي,محمد,بحير,نيسابور,بكر,النوحي,111,104,41,
31,الجودي,الحمامه,السفينه,الغراب,الما,نضب,رجليها,بخبر,بورق,فوقع,109,100,71,
32,معبد,واخرجه,المصري,الجماعه,اخره,عن,النساي,شيخ,طريقين,صحاح,105,104,27,
33,امركم,فاجمعوا,وشركاكم,وتذكيري,مقامي,غمه,بايات,اقضوا,توكلت,كبر,105,101,81,
34,اخذنا,ميثاقهم,واذ,ومنك,ميثاقا,غليظا,النبيين,واخذنا,وموسي,وعيسي,105,100,88,
35,اوحينا,ورسلا,والاسباط,واوحينا,زبورا,واتينا,والنبيين,ويونس,وايوب,نقصصهم,101,95,78,
36,وسكون,مهمله,مدينه,اوله,نهاوند,نون,بفتح,وهي,سميت,ساكنه,100,99,33,
37,وممن,انعم,سجدا,خروا,وبكيا,تتلي,واجتبينا,واسرايل,ذريه,هدينا,96,92,77,
38,مبعوثا,خاصه,لم,اميرا,بابراهيم,يكن,اليهم,يكون,يبعث,افضل,95,80,58,"Noah's message/mission/Shari'a - often in relation to other Prophets - dominated by late, Mamluk-era texts"
39,يضلوا,تذرهم,فاجرا,يلدوا,كفارا,عبادك,انك,ديارا,الكافرين,تذر,92,87,73,
40,فبعث,واحده,فاختلفوا,اختلفوا,امه,كفارا,كانوا,الناس,النبيين,مبشرين,92,77,59,Noah's mission in relation to other Prophets - discussed in Tafsir
41,يرو,تفرد,نا,الحديث,حرب,حدثنا,لم,الا,الاسناد,ثنا,90,68,9,
42,شقاقي,يصيبكم,يجرمنكم,اصاب,ببعيد,قوم,انيب,منكم,واستغفروا,ودود,90,87,69,
43,انا,الحمامي,البقال,السمرقندي,اميه,اخبرنا,الفضل,انبانا,الحسن,حبيب,89,87,2,
44,وجعل,فيهن,نورا,تروا,طباقا,القمر,سماوات,سراجا,الشمس,سبع,87,82,62,
45,الشيخ,يخلف,ومنهم,زنغيل,وذكر,العزاب,زكريا,مزاته,وارجلان,وكان,86,79,26,
46,بشرع,متعبدا,شرع,وقيل,بشريعه,يتعبد,البعثه,فقيل,ثبت,متعبد,84,73,66,Discussion of Noah's Shari'a and how it relates to later Shari'a
47,بفضال,جبريل,فضال,عمر,حسنات,حدثتك,لبث,نفدت,اتاني,انفا,84,71,57,
48,وازدجر,فكذبوا,عبدنا,عسر,مجنون,الداع,الكافرون,مهطعين,فانتصر,وقالوا,82,79,63,
49,سنه,واربعون,الف,وبين,الاف,وماتا,الفا,خمسماه,وستون,واثنتان,82,66,52,
50,التنور,تنور,فار,الكوفه,فاركب,يفور,وفار,الما,نبع,حجاره,79,71,52,
51,وميكال,ورسله,وجبريل,وملاكته,ومنك,ميثاقهم,اخذنا,واذ,النبيين,العام,76,76,43,
52,واخرج,وابن,المنذر,جرير,حاتم,حميد,رضي,قتاده,اصابهم,الشيخ,73,64,16,
53,امرات,وفي,والخمسون,وامرات,سوره,المعارج,مواضع,المدثر,وفيها,ثنتان,72,66,46,Citation of Qur'anic Suras - including Noah - particularly quotation of al-Tahrim 8
54,يضع,حديثه,الحديث,متروك,مجهول,معين,منكر,ليس,بشي,وقال,72,66,29,
55,الجاريه,لنجعلها,حملناكم,تذكره,طغي,وتعيها,واعيه,اذن,اباكم,الما,69,65,50,
56,مثاكيل,صيابه,النوب,ومستشحجات,الرمه,بالفراق,كانها,فنح,مناحه,شحج,69,69,27,
57,الشفاعه,القيامه,فيقول,الصراط,ثم,اخرهم,سيد,عيسي,يمينك,الشفعا,68,65,44,
58,عبدين,مثلا,كانتا,فخانتاهما,عبادنا,للذين,صالحين,ضرب,كفروا,تحت,67,64,64,
59,ذريه,هدينا,ذريته,ويعقوب,وممن,كلا,ونوحا,واسرايل,حملنا,وهدينا,66,65,46,
60,الفرس,ملك,افريدون,بابل,ملوك,الطوفان,كيومرث,الضحاك,كيومرت,مصر,65,62,35,Descendants of Noah - with a focus on those who populate Persia
61,جعلكم,واذكروا,خلفا,لينذركم,وزادكم,جاكم,فاذكروا,منكم,بسطه,لعلكم,64,58,52,
62,النجاشي,عقده,رجال,التوثيق,الثقه,الفهرست,الشيخ,عنونه,العباس,الخلاصه,64,60,16,
63,اهله,ليس,اهلك,البعض,اهلي,الفضيحه,النسخ,انه,الجاهلين,فراشه,63,63,50,
64,الثقات,حبان,وعنه,روي,اياس,وذكره,معيقيب,قيس,يزيد,ذكره,63,60,22,
65,وانهاك,اوصيك,امرك,لابنه,اخبركم,كفه,بوصيه,باثنتين,ابنه,اله,62,58,46,
66,وكيع,عيينه,رايت,ورايت,الثوري,سمعت,عيناي,ومعمرا,ومالكا,شعبه,61,57,29,
67,ياجوج,وماجوج,الترك,يافث,القرنين,السد,اجيج,قبيلتان,وهما,لكثرتهم,61,61,53,
68,تذرن,عكفوا,قبورهم,ونسرا,ماتوا,سواعا,الهتكم,ويعوق,ودا,تماثيلهم,60,59,24,
69,فكانت,لكلب,لهذيل,لهمدان,بدومه,ود,الجندل,سواع,يعوق,واما,59,57,56,
70,الاوتاد,وفرعون,الايكه,الاحزاب,فحق,واصحاب,عقاب,ذو,جند,مهزوم,58,55,53,
71,ترجون,الرجا,وقارا,تخافون,الخوف,يرجون,لله,عظمه,يخافون,لقانا,58,57,36,
72,الدين,الكرادي,الاشقر,قضا,القاهره,خليل,الحنفي,الشيخ,مشيخه,كرك,57,55,28,
73,انذره,يقله,باعور,فاثني,ساقول,قولا,اعور,نبي,الدجال,تعلمون,57,57,41,
74,المعتز,وصيف,مخلد,طاهر,اسرايل,الافشين,المعتصم,قبيحه,صالح,اصحابه,57,53,27,
75,يغضب,نفسي,اذهبوا,مثله,تري,نهاني,غضبا,فعصيته,غضب,بلغنا,57,54,53,
76,بكتابه,بطه,كتاب,كوفي,اخبرنا,حمزه,حدثنا,يرويه,الصفار,نوادر,57,52,3,
77,جش,ثقه,جخ,كوفي,كش,المهمله,مولي,القمي,المعجمه,يكني,55,51,16,
78,ونساهم,ثمانيه,وبنوه,كانوا,وحام,ويافث,الثلاثه,بنين,امن,وثلاثه,55,50,42,
79,الريان,فرعون,عملاق,لاوذ,مصعب,عمليق,قاران,الوليد,علوان,سام,55,52,31,Descendants of Noah - more general - focus on rulers in regions
80,تخلف,ركبها,نجا,كسفينه,بيتي,غرق,عنها,وهوي,فيكم,اهل,54,50,34,Hadith - popular with Shi'i authors? - comparing ahl bayt to Noah's ark - no of quotes from Mu'ayyad in Majalis and one in Diwan
81,بمكيال,الخزان,طغي,قطره,عتت,الريح,ريح,الما,حملناكم,ويوم,52,49,38,
82,دعوتهم,واستكبروا,استكبارا,واصروا,اذانهم,لتغفر,دعاي,كلما,واستغشوا,ثيابهم,52,46,40,
83,كارهون,ارايتم,انلزمكموها,تنته,فعميت,لن,واتاني,وانتم,توليتم,اعرضتم,52,52,38,Discussion of Noah in works of Tafsir
84,وسلم,صلي,رسول,حدثنا,هريره,نافع,النبي,ثنا,قيس,عن,52,51,37,
85,حوشبا,يمل,يعمر,نفعها,تر,يبني,بقيله,امسي,وامر,لبني,52,52,43,
86,خمسين,سنه,الف,عاما,قرون,وبين,فلبث,والقرن,وخمسين,قومه,52,50,43,
87,فالتي,والنار,الجنه,انذركم,اعور,يجي,الدجال,احدثكم,انذر,واني,52,50,49,
88,بعثنا,ليمنوا,قومهم,رسلا,فجاوهم,كذبوا,بالبينات,نطبع,المعتدين,قلوب,51,48,39,
89,وللممنين,اغفر,ولوالدي,والممنات,ولمن,ممنا,لي,دخل,رب,لذنبك,51,51,44,
90,اعوذ,بك,علم,وترحمني,اسالك,لي,اكن,الجاهلين,تغفر,الخاسرين,49,48,41,
91,حنيفه,ورواه,مسنده,واخرجه,رضي,اخرجه,عن,ابي,البخاري,خسرو,49,47,6,
92,والتعديل,رقم,الجرح,الصفحه,بنو,الرحمن,قبر,ومات,جبرايل,الرقم,49,49,36,
93,فاتقوا,واطيعون,اخوهم,اجر,اجري,تتقون,امين,المرسلين,اسلكم,اسالكم,48,48,41,
94,الصالح,يلد,ادريس,نبيا,جد,المرخون,لكان,مرحبا,ادري,نبي,48,46,33,Noah and prophetic genealogy
95,افواههم,فردوا,جاتهم,ياتكم,كفرنا,تدعوننا,ارسلتم,يعلمهم,مريب,ايديهم,48,45,41,
96,لمشهد,احدكم,شهده,يغبر,وجهه,العاشر,ولو,عمل,يمينا,افضل,48,43,38,
97,اخاف,التناد,تولون,مدبرين,يضلل,للعباد,ظلما,داب,اهديكم,الرشاد,48,47,45,
98,اجرامي,واوحي,تجرمون,بري,افتريته,تبتس,فعلي,يفعلون,يمن,افتراه,48,45,43,Discussion of Noah's story - mostly in Tafsir
99,سميت,الشام,شام,شاما,بسام,سمي,وسود,بالسريانيه,الكعبه,وشام,47,46,42,
100,النبيين,ميثاقهم,ومنك,واخرهم,اخذنا,البعث,واذ,الميثاق,ورات,نبوتك,46,42,38,
101,حمد,الحمد,شكورا,عبدا,اكل,ثوبا,لبس,واذا,شرب,لله,46,41,35,
102,الكلاع,وذمه,عيالي,فقال,قتالكم,قتالنا,ذو,سيما,عندنا,عمار,46,33,23,
103,جزا,كفر,فعلنا,لمن,تركناها,باعيننا,تجري,بمراي,ثوابا,باعين,46,46,44,
104,يلي,يافث,ولد,بلاد,حام,الحبشه,كوش,المغرب,والحبشه,وهم,45,43,29,Descendants of Noah - general some focus on West
105,تفرد,حديث,غريب,الحديث,عنه,به,وتفرد,يروه,الزهري,سالم,45,43,2,
106,ولدته,بنت,حبيبه,قارا,للقران,الثقفي,حكيم,قانف,عروه,ام,45,42,38,
107,وابكاني,بس,النادمين,المتوسم,ازل,واعوذ,المتلوم,اعاتبه,مسجده,دعوته,44,42,39,
108,وجعلناه,هدي,واتينا,تتخذوا,دوني,وكيلا,لبني,اسرايل,شكورا,الكتاب,44,44,41,
109,مكيه,يوعدون,ذله,ترهقهم,الرحيم,بسم,خاشعه,ابصارهم,ياتيهم,ارسلنا,44,43,39,
110,وكلا,كذبوا,واعتدنا,للظالمين,اذهبا,وقرونا,وجعلناهم,وزيرا,اغرقناهم,ضربنا,44,42,43,
111,از,را,در,که,است,بود,این,تا,كه,بر,43,36,13,
112,دين,النصاري,مهب,دينهم,صبا,الجنوب,قبلتهم,الصابون,يزعمون,اليهوديه,43,42,42,Discussion of different religious groups and belief in Noah - mostly on Sabians
113,ارم,عاد,عوص,الاولي,بعاد,عادا,العماد,هاشم,الاخيره,قبيله,43,41,38,
114,مثلك,عصاني,تبعني,غفور,فانك,تذر,ديارا,رحيم,مني,الكافرين,42,42,41,
115,قزح,ابليس,قوس,فاخبرنا,فاوحي,المجره,واياك,واحدثك,عدو,فاني,42,40,30,
116,وعترتي,بيتي,يردا,الحوض,فيكم,يفترقا,تضلوا,ركبها,نجا,تمسكتم,42,34,35,"Hadith - popular with Shi'i authors? - comparing ahl bayt to Noah's ark - Ismaili texts, Dhahabi listing as non-Sahih"
117,جرير,حدثني,الاخطل,قبحك,الاصمعي,حوي,اخبرني,بشار,ثقيف,وقبح,42,40,26,
118,حدثني,حدثنا,نا,قيس,قال,عون,سمعت,الدنيا,هرم,سوار,42,39,31,
119,معاشهم,يزال,موافقه,يزل,القدر,ابليس,ولا,ممتنع,الكفار,فان,41,40,25,Almost exclusively Ibn Taymiyya - referring to Noah in relation to other Prophets - and Noah's people
120,البكا,الميت,تعليم,الصوت,والبكا,بدونه,الاجاره,الشعر,وشق,تعزيه,41,40,30,
121,الترديد,دعوته,ابدا,عبدتم,حييت,عابدون,حتما,كالذي,فهذا,بارع,41,40,32,Discussion of Noah in works of Tafsir
122,انذره,خفي,فاطنب,والنبيون,يخفي,شانه,عليكم,امته,الوداع,واثني,41,41,37,
123,الوسط,الصرف,الثلاثي,العجمه,الساكن,ساكن,السببين,هند,المنع,صرفه,41,38,30,
124,ومنهم,خسفنا,اخذته,الصيحه,اغرقنا,العنكبوت,اتخذوا,ليظلمهم,يظلمون,قارون,41,41,39,
125,فانك,ومثلك,تعذبهم,غفور,كمثل,عصاني,واشدد,الحكيم,مثلك,تغفر,40,38,38,
126,يتيمم,يتوضا,حنيفه,التمر,يجوز,التوض,يوسف,تعجيلها,وروي,وبه,40,40,27,
127,بالباطل,وجادلوا,ليدحضوا,لياخذوه,برسولهم,وهمت,والاحزاب,فاخذتهم,عقاب,كفروا,39,38,32,
128,ذراع,ذراعا,وعرضها,طولها,وطولها,ثلاثين,ثلاثماه,طول,ثلاثون,خمسون,39,33,30,
129,ونجيناه,الكرب,ولقد,المجيبون,فلنعم,نادانا,واهله,نجزي,المحسنين,المخلصين,39,39,35,
130,تذرن,ويعوق,الاصنام,اصنام,ودا,ويغوث,الهتكم,سواعا,اسما,ود,38,35,33,
131,اعبدوا,الاسلام,غيره,اله,الرسل,واجتنبوا,نستعين,الطاغوت,وصالح,العباده,38,37,17,
132,ثمود,ارم,عاد,اخاهم,والشام,الحجر,الحجاز,القليل,لقله,مساكنهم,38,38,33,
133,لتكونن,تنته,المرجومين,الشعرا,وبينهم,لن,بالحجاره,بيني,كذبون,بطارد,38,35,27,
134,ياتهم,اتتهم,والمتفكات,ليظلمهم,يظلمون,مدين,الم,نبا,رسلهم,انفسهم,37,37,35,
135,يا,ايها,باسماهم,اسكن,وزوجك,الرسول,باسمه,اهبط,خاطب,اعرض,37,36,32,
136,ساوي,يعصمني,اركب,تكن,معنا,معزل,اركبوا,لغفور,كالجبال,موج,37,37,33,
137,الحمامي,البقال,اميه,انا,السمرقندي,حبيب,الفضل,القاسم,سمعت,الحسن,37,37,2,
138,دير,قبر,جبل,وبها,قريه,الجودي,الجبل,مبني,ثمانين,استوت,37,34,26,
139,كلامي,فوصفه,راني,سراقه,انذركموه,سيدركه,لعله,الدجال,الجراح,واني,37,34,31,
140,تحقيق,الذهب,مروج,بيروت,تاريخ,دار,الكامل,القاهره,لابن,البلدان,37,36,31,
141,تتخذوا,حملنا,ذريه,دوني,وكيلا,ربا,شكورا,عبدا,الاسرا,وقضينا,36,33,34,
142,كمثل,ومثلك,الملاكه,والنقمه,جبريل,اعدا,عصاني,تبعني,غفور,ديارا,36,34,24,
143,فاجاب,والقواريري,سجاده,حنبل,وسجاده,الحبس,ومحمد,القواريري,فشدوا,الحديد,36,34,31,
